618	./outputs/comsol63/.comsol-jobs/a4d58eb7f97c48cc9109657d4a8f0ba3/status.json
0	./outputs/comsol63/.comsol-jobs/a4d58eb7f97c48cc9109657d4a8f0ba3/worker.log
64955	./outputs/comsol63/.comsol-jobs/f211901885774793ab39e89ebee0144f/Axes300R40.java
77782	./outputs/comsol63/.comsol-jobs/f211901885774793ab39e89ebee0144f/axes_generated.java
29100	./outputs/comsol63/.comsol-jobs/f211901885774793ab39e89ebee0144f/batch.log
0	./outputs/comsol63/.comsol-jobs/f211901885774793ab39e89ebee0144f/compile.log
20180174	./outputs/comsol63/.comsol-jobs/f211901885774793ab39e89ebee0144f/console.log
386	./outputs/comsol63/.comsol-jobs/f211901885774793ab39e89ebee0144f/request.json
46737803	./outputs/comsol63/.comsol-jobs/f211901885774793ab39e89ebee0144f/result_Model.mph
618	./outputs/comsol63/.comsol-jobs/f211901885774793ab39e89ebee0144f/status.json
0	./outputs/comsol63/.comsol-jobs/f211901885774793ab39e89ebee0144f/worker.log
64955	./outputs/comsol63/mesh_axes/Axes300R40.java
64955	./outputs/comsol63/mesh_axes/Axes300R80.java
64956	./outputs/comsol63/mesh_axes/Axes600R40.java
56082	./outputs/comsol63/preflight/PreflightMeshFine5s.java
21192	./outputs/mesh_axes/Axes300R40_native_steps.csv
140197	./outputs/mesh_axes/Axes300R40_solver_properties.json
23215	./outputs/mesh_axes/Axes300R80_native_steps.csv
140197	./outputs/mesh_axes/Axes300R80_solver_properties.json
21192	./outputs/mesh_axes/Axes600R40_native_steps.csv
140197	./outputs/mesh_axes/Axes600R40_solver_properties.json
11108	./outputs/mesh_axes/INDEPENDENT_AUDIT.md
11420	./outputs/mesh_axes/MESH_AXES_RESULTS_KO.md
9224	./outputs/mesh_axes/NEXT_RUN_PLAN_before_axes.md
4080	./outputs/mesh_axes/README_PACKAGE_KO.md
4795	./outputs/mesh_axes/comparison_contract.json
2664	./outputs/mesh_axes/delivery_checks.json
49148	./outputs/mesh_axes/figures/axis_comparison.pdf
419341	./outputs/mesh_axes/figures/axis_comparison.png
3432	./outputs/mesh_axes/figures/axis_comparison_summary.json
721	./outputs/mesh_axes/jobs.json
39900	./outputs/mesh_axes/native_evidence.json
28950	./outputs/mesh_axes/package_manifest.json
222	./outputs/mesh_axes/preservation_verified.json
70592	./outputs/mesh_axes/preserved_before.json
29854	./outputs/mesh_axes/results/Axes300R40_f211901885774793ab39e89ebee0144f_scalar_all_rows.csv
13597	./outputs/mesh_axes/results/Axes300R40_vs_Axes300R80_0_to_1s.csv
164240	./outputs/mesh_axes/results/Axes300R40_vs_Axes300R80_0_to_1s_profile_at_surface_peak.csv
164240	./outputs/mesh_axes/results/Axes300R40_vs_Axes300R80_0_to_1s_profile_at_voltage_peak.csv
23606	./outputs/mesh_axes/results/Axes300R40_vs_Axes300R80_0_to_5s.csv
164240	./outputs/mesh_axes/results/Axes300R40_vs_Axes300R80_0_to_5s_profile_at_surface_peak.csv
164240	./outputs/mesh_axes/results/Axes300R40_vs_Axes300R80_0_to_5s_profile_at_voltage_peak.csv
11078	./outputs/mesh_axes/results/Axes300R40_vs_Axes600R40_0_to_1s.csv
151867	./outputs/mesh_axes/results/Axes300R40_vs_Axes600R40_0_to_1s_profile_at_surface_peak.csv
150557	./outputs/mesh_axes/results/Axes300R40_vs_Axes600R40_0_to_1s_profile_at_voltage_peak.csv
19322	./outputs/mesh_axes/results/Axes300R40_vs_Axes600R40_0_to_5s.csv
152585	./outputs/mesh_axes/results/Axes300R40_vs_Axes600R40_0_to_5s_profile_at_surface_peak.csv
150557	./outputs/mesh_axes/results/Axes300R40_vs_Axes600R40_0_to_5s_profile_at_voltage_peak.csv
32941	./outputs/mesh_axes/results/Axes300R80_a4d58eb7f97c48cc9109657d4a8f0ba3_scalar_all_rows.csv
29877	./outputs/mesh_axes/results/Axes600R40_7e78bebd745e437da5bb8fe77a01ef84_scalar_all_rows.csv
319434	./outputs/mesh_axes/results/analysis.json
1836	./outputs/mesh_axes/results/analysis.md
4741	./outputs/mesh_axes/results/first_job_validation.json
6341	./outputs/mesh_axes/results/independent_review.md
1158	./outputs/mesh_axes/source_configs.json
2479	./outputs/model_audit/7e78bebd745e437da5bb8fe77a01ef84/audit_files.json
7549822	./outputs/model_audit/7e78bebd745e437da5bb8fe77a01ef84/axes_profile_N.csv
7292950	./outputs/model_audit/7e78bebd745e437da5bb8fe77a01ef84/axes_profile_P.csv
1559	./outputs/model_audit/7e78bebd745e437da5bb8fe77a01ef84/axes_runtime_settings.csv
881944	./outputs/model_audit/7e78bebd745e437da5bb8fe77a01ef84/dmodel.xml
0	./outputs/model_audit/7e78bebd745e437da5bb8fe77a01ef84/equations_pce1_per1_Constraint.csv
5444	./outputs/model_audit/7e78bebd745e437da5bb8fe77a01ef84/equations_pce1_per1_Expression.csv
0	./outputs/model_audit/7e78bebd745e437da5bb8fe77a01ef84/equations_pce1_per1_Weak.csv
0	./outputs/model_audit/7e78bebd745e437da5bb8fe77a01ef84/equations_pce2_per1_Constraint.csv
5446	./outputs/model_audit/7e78bebd745e437da5bb8fe77a01ef84/equations_pce2_per1_Expression.csv
0	./outputs/model_audit/7e78bebd745e437da5bb8fe77a01ef84/equations_pce2_per1_Weak.csv
6192	./outputs/model_audit/7e78bebd745e437da5bb8fe77a01ef84/preflight_MaxLine_ce.csv
6185	./outputs/model_audit/7e78bebd745e437da5bb8fe77a01ef84/preflight_MinLine_ce.csv
52096	./outputs/model_audit/7e78bebd745e437da5bb8fe77a01ef84/preflight_boundary1.csv
54056	./outputs/model_audit/7e78bebd745e437da5bb8fe77a01ef84/preflight_boundary4.csv
59669	./outputs/model_audit/7e78bebd745e437da5bb8fe77a01ef84/preflight_global.csv
2479	./outputs/model_audit/a4d58eb7f97c48cc9109657d4a8f0ba3/audit_files.json
8342813	./outputs/model_audit/a4d58eb7f97c48cc9109657d4a8f0ba3/axes_profile_N.csv
8069528	./outputs/model_audit/a4d58eb7f97c48cc9109657d4a8f0ba3/axes_profile_P.csv
1559	./outputs/model_audit/a4d58eb7f97c48cc9109657d4a8f0ba3/axes_runtime_settings.csv
891724	./outputs/model_audit/a4d58eb7f97c48cc9109657d4a8f0ba3/dmodel.xml
0	./outputs/model_audit/a4d58eb7f97c48cc9109657d4a8f0ba3/equations_pce1_per1_Constraint.csv
5444	./outputs/model_audit/a4d58eb7f97c48cc9109657d4a8f0ba3/equations_pce1_per1_Expression.csv
0	./outputs/model_audit/a4d58eb7f97c48cc9109657d4a8f0ba3/equations_pce1_per1_Weak.csv
0	./outputs/model_audit/a4d58eb7f97c48cc9109657d4a8f0ba3/equations_pce2_per1_Constraint.csv
5446	./outputs/model_audit/a4d58eb7f97c48cc9109657d4a8f0ba3/equations_pce2_per1_Expression.csv
0	./outputs/model_audit/a4d58eb7f97c48cc9109657d4a8f0ba3/equations_pce2_per1_Weak.csv
7063	./outputs/model_audit/a4d58eb7f97c48cc9109657d4a8f0ba3/preflight_MaxLine_ce.csv
7071	./outputs/model_audit/a4d58eb7f97c48cc9109657d4a8f0ba3/preflight_MinLine_ce.csv
57226	./outputs/model_audit/a4d58eb7f97c48cc9109657d4a8f0ba3/preflight_boundary1.csv
59376	./outputs/model_audit/a4d58eb7f97c48cc9109657d4a8f0ba3/preflight_boundary4.csv
65514	./outputs/model_audit/a4d58eb7f97c48cc9109657d4a8f0ba3/preflight_global.csv
2479	./outputs/model_audit/f211901885774793ab39e89ebee0144f/audit_files.json
7566362	./outputs/model_audit/f211901885774793ab39e89ebee0144f/axes_profile_N.csv
7316390	./outputs/model_audit/f211901885774793ab39e89ebee0144f/axes_profile_P.csv
1559	./outputs/model_audit/f211901885774793ab39e89ebee0144f/axes_runtime_settings.csv
881701	./outputs/model_audit/f211901885774793ab39e89ebee0144f/dmodel.xml
0	./outputs/model_audit/f211901885774793ab39e89ebee0144f/equations_pce1_per1_Constraint.csv
5444	./outputs/model_audit/f211901885774793ab39e89ebee0144f/equations_pce1_per1_Expression.csv
0	./outputs/model_audit/f211901885774793ab39e89ebee0144f/equations_pce1_per1_Weak.csv
0	./outputs/model_audit/f211901885774793ab39e89ebee0144f/equations_pce2_per1_Constraint.csv
5446	./outputs/model_audit/f211901885774793ab39e89ebee0144f/equations_pce2_per1_Expression.csv
0	./outputs/model_audit/f211901885774793ab39e89ebee0144f/equations_pce2_per1_Weak.csv
6199	./outputs/model_audit/f211901885774793ab39e89ebee0144f/preflight_MaxLine_ce.csv
6204	./outputs/model_audit/f211901885774793ab39e89ebee0144f/preflight_MinLine_ce.csv
52158	./outputs/model_audit/f211901885774793ab39e89ebee0144f/preflight_boundary1.csv
53968	./outputs/model_audit/f211901885774793ab39e89ebee0144f/preflight_boundary4.csv
59715	./outputs/model_audit/f211901885774793ab39e89ebee0144f/preflight_global.csv
91685	./outputs/preflight/results/analysis.json
1397	./work/decode_comsol_audit.py
10402	./work/dense_surface_profile_api.md
24789	./work/mesh_axes/analyze_results.py
3883	./work/mesh_axes/design.md
4893	./work/mesh_axes/extract_native_evidence.py
7588	./work/mesh_axes/independent_native_audit.py
25908	./work/mesh_axes/independent_native_snapshot.json
2920	./work/mesh_axes/independent_source_review.py
9651	./work/mesh_axes/package_handoff.py
9701	./work/mesh_axes/plot_axis_comparison.py
4944	./work/mesh_axes/prepare_sources.py
7939	./work/mesh_axes/profile_audit.java.txt
5095	./work/mesh_axes/test_analyze_results.py
2227	./work/mesh_axes/verify_delivery.py
18152	./work/mesh_axes/write_report.py
