# docs/22p_gap/LEG_PRESERVATION.yaml
# Entire source SHA-256: 9a0e98aef93ce4c3b90de5a0fdd47b5d0f695f6faf03092f0bd5875b287b7cc0
# Fixed HEAD: 8568f782db3acbf00d872ce5527147258c00bec7

# Lines 620-644
620:     compute_sha256: 14ff767d5fbd0d9d
746:     bundle_uri: artifacts/paired_fixed5_v4
747:     bundle_files: 26
748:     payload_bytes: 23863555
749:     payload_index: artifacts/paired_fixed5_v4/payload_sha256.yaml
750:     payload_index_sha256: eeb8ae8911083c992710ace2c8f255682b64930a03929f12ae72796ade174716
751:     member_rehash_by: tools.archive_bundle.check
752:     verification_receipt: docs/22p_gap/receipts/paired_fixed5_v4.validate.yaml
753:     verification_receipt_core_sha256: 8914163772ddd806f6c22f7c55e6d73a49d065dff9a9e5ba934ade33740b4c14
754:     verification_receipt_generator: docs/22p_gap/make_receipt.py
755:     empty_root_restore: true
756:     rescored_from_restored_fits: true
757:     validator_identity:
758:       source_digest: 5e660a8c73d5663a
759:       n_checks: 34
760:       ok: true
761:     leg_source_digest: d50295f980ccaa81
762:     fits_sha256: e033b19510ddbed951cfebe7e28793f19c5f0da915268b0731a30c56f0b3b064
763:     fits_봉인일치: true
764:     cohorts:
765:     - g10_2026_09_01
766:     - g11_2026_09_02
767:     - g12_2026_09_03
768:     - g13_2026_09_07
