1612	./outputs/model_audit/8ffe3cf123fd4c5cb1bc481f7a603a76/axes_runtime_settings.csv
904663	./outputs/model_audit/8ffe3cf123fd4c5cb1bc481f7a603a76/dmodel.xml
0	./outputs/model_audit/8ffe3cf123fd4c5cb1bc481f7a603a76/equations_pce1_per1_Constraint.csv
5444	./outputs/model_audit/8ffe3cf123fd4c5cb1bc481f7a603a76/equations_pce1_per1_Expression.csv
0	./outputs/model_audit/8ffe3cf123fd4c5cb1bc481f7a603a76/equations_pce1_per1_Weak.csv
0	./outputs/model_audit/8ffe3cf123fd4c5cb1bc481f7a603a76/equations_pce2_per1_Constraint.csv
5446	./outputs/model_audit/8ffe3cf123fd4c5cb1bc481f7a603a76/equations_pce2_per1_Expression.csv
0	./outputs/model_audit/8ffe3cf123fd4c5cb1bc481f7a603a76/equations_pce2_per1_Weak.csv
8856	./outputs/model_audit/8ffe3cf123fd4c5cb1bc481f7a603a76/preflight_MaxLine_ce.csv
8862	./outputs/model_audit/8ffe3cf123fd4c5cb1bc481f7a603a76/preflight_MinLine_ce.csv
70552	./outputs/model_audit/8ffe3cf123fd4c5cb1bc481f7a603a76/preflight_boundary1.csv
73121	./outputs/model_audit/8ffe3cf123fd4c5cb1bc481f7a603a76/preflight_boundary4.csv
80709	./outputs/model_audit/8ffe3cf123fd4c5cb1bc481f7a603a76/preflight_global.csv
2484	./outputs/model_audit/b6752f9caed845f88551386132051aa8/audit_files.json
14096458	./outputs/model_audit/b6752f9caed845f88551386132051aa8/axes_profile_N.csv
13643880	./outputs/model_audit/b6752f9caed845f88551386132051aa8/axes_profile_P.csv
1613	./outputs/model_audit/b6752f9caed845f88551386132051aa8/axes_runtime_settings.csv
920206	./outputs/model_audit/b6752f9caed845f88551386132051aa8/dmodel.xml
0	./outputs/model_audit/b6752f9caed845f88551386132051aa8/equations_pce1_per1_Constraint.csv
5444	./outputs/model_audit/b6752f9caed845f88551386132051aa8/equations_pce1_per1_Expression.csv
0	./outputs/model_audit/b6752f9caed845f88551386132051aa8/equations_pce1_per1_Weak.csv
0	./outputs/model_audit/b6752f9caed845f88551386132051aa8/equations_pce2_per1_Constraint.csv
5446	./outputs/model_audit/b6752f9caed845f88551386132051aa8/equations_pce2_per1_Expression.csv
0	./outputs/model_audit/b6752f9caed845f88551386132051aa8/equations_pce2_per1_Weak.csv
12754	./outputs/model_audit/b6752f9caed845f88551386132051aa8/preflight_MaxLine_ce.csv
12742	./outputs/model_audit/b6752f9caed845f88551386132051aa8/preflight_MinLine_ce.csv
95887	./outputs/model_audit/b6752f9caed845f88551386132051aa8/preflight_boundary1.csv
99439	./outputs/model_audit/b6752f9caed845f88551386132051aa8/preflight_boundary4.csv
109571	./outputs/model_audit/b6752f9caed845f88551386132051aa8/preflight_global.csv
64000	./outputs/time_caps/Caps300R40H0500_accepted_steps.csv
140221	./outputs/time_caps/Caps300R40H0500_solver_properties.json
3310	./outputs/time_caps/Caps300R40H0500_source.diff
13636	./outputs/time_caps/Caps300R40H0500_step_summary.json
45602	./outputs/time_caps/Caps300R40H1000_accepted_steps.csv
140220	./outputs/time_caps/Caps300R40H1000_solver_properties.json
3308	./outputs/time_caps/Caps300R40H1000_source.diff
10358	./outputs/time_caps/Caps300R40H1000_step_summary.json
63618	./outputs/time_caps/Caps300R80H0500_accepted_steps.csv
140221	./outputs/time_caps/Caps300R80H0500_solver_properties.json
3310	./outputs/time_caps/Caps300R80H0500_source.diff
13636	./outputs/time_caps/Caps300R80H0500_step_summary.json
45161	./outputs/time_caps/Caps300R80H1000_accepted_steps.csv
140220	./outputs/time_caps/Caps300R80H1000_solver_properties.json
3308	./outputs/time_caps/Caps300R80H1000_source.diff
10358	./outputs/time_caps/Caps300R80H1000_step_summary.json
5386	./outputs/time_caps/NEXT_RUN_PLAN_before_time_caps.md
4296	./outputs/time_caps/README_PACKAGE_KO.md
14518	./outputs/time_caps/TIME_CAP_RESULTS_KO.md
5426	./outputs/time_caps/comparison_contract.json
51681	./outputs/time_caps/figures/time_caps_comparison.pdf
472797	./outputs/time_caps/figures/time_caps_comparison.png
9564	./outputs/time_caps/figures/time_caps_comparison_summary.json
4550	./outputs/time_caps/final_checks.json
1351	./outputs/time_caps/jobs.json
50293	./outputs/time_caps/native_steps_summary.json
42396	./outputs/time_caps/package_manifest.json
98432	./outputs/time_caps/preserved_before.json
60242	./outputs/time_caps/results/Caps300R40H0500_b6752f9caed845f88551386132051aa8_scalar_all_rows.csv
13621	./outputs/time_caps/results/Caps300R40H0500_vs_Caps300R80H0500_0_to_1s.csv
164353	./outputs/time_caps/results/Caps300R40H0500_vs_Caps300R80H0500_0_to_1s_profile_at_0p04s.csv
164353	./outputs/time_caps/results/Caps300R40H0500_vs_Caps300R80H0500_0_to_1s_profile_at_surface_peak.csv
164353	./outputs/time_caps/results/Caps300R40H0500_vs_Caps300R80H0500_0_to_1s_profile_at_voltage_peak.csv
23619	./outputs/time_caps/results/Caps300R40H0500_vs_Caps300R80H0500_0_to_5s.csv
164353	./outputs/time_caps/results/Caps300R40H0500_vs_Caps300R80H0500_0_to_5s_profile_at_0p04s.csv
164353	./outputs/time_caps/results/Caps300R40H0500_vs_Caps300R80H0500_0_to_5s_profile_at_surface_peak.csv
164353	./outputs/time_caps/results/Caps300R40H0500_vs_Caps300R80H0500_0_to_5s_profile_at_voltage_peak.csv
44492	./outputs/time_caps/results/Caps300R40H1000_176aef69e14646908f49f85c9821df2c_scalar_all_rows.csv
11503	./outputs/time_caps/results/Caps300R40H1000_vs_Caps300R40H0500_0_to_1s.csv
155372	./outputs/time_caps/results/Caps300R40H1000_vs_Caps300R40H0500_0_to_1s_profile_at_0p04s.csv
154816	./outputs/time_caps/results/Caps300R40H1000_vs_Caps300R40H0500_0_to_1s_profile_at_surface_peak.csv
155130	./outputs/time_caps/results/Caps300R40H1000_vs_Caps300R40H0500_0_to_1s_profile_at_voltage_peak.csv
19521	./outputs/time_caps/results/Caps300R40H1000_vs_Caps300R40H0500_0_to_5s.csv
155372	./outputs/time_caps/results/Caps300R40H1000_vs_Caps300R40H0500_0_to_5s_profile_at_0p04s.csv
154816	./outputs/time_caps/results/Caps300R40H1000_vs_Caps300R40H0500_0_to_5s_profile_at_surface_peak.csv
155130	./outputs/time_caps/results/Caps300R40H1000_vs_Caps300R40H0500_0_to_5s_profile_at_voltage_peak.csv
13644	./outputs/time_caps/results/Caps300R40H1000_vs_Caps300R80H1000_0_to_1s.csv
164355	./outputs/time_caps/results/Caps300R40H1000_vs_Caps300R80H1000_0_to_1s_profile_at_0p04s.csv
164355	./outputs/time_caps/results/Caps300R40H1000_vs_Caps300R80H1000_0_to_1s_profile_at_surface_peak.csv
164355	./outputs/time_caps/results/Caps300R40H1000_vs_Caps300R80H1000_0_to_1s_profile_at_voltage_peak.csv
23660	./outputs/time_caps/results/Caps300R40H1000_vs_Caps300R80H1000_0_to_5s.csv
164355	./outputs/time_caps/results/Caps300R40H1000_vs_Caps300R80H1000_0_to_5s_profile_at_0p04s.csv
164355	./outputs/time_caps/results/Caps300R40H1000_vs_Caps300R80H1000_0_to_5s_profile_at_surface_peak.csv
164355	./outputs/time_caps/results/Caps300R40H1000_vs_Caps300R80H1000_0_to_5s_profile_at_voltage_peak.csv
59961	./outputs/time_caps/results/Caps300R80H0500_72c9c6b5210a4e0d96b74290e4392423_scalar_all_rows.csv
44128	./outputs/time_caps/results/Caps300R80H1000_8ffe3cf123fd4c5cb1bc481f7a603a76_scalar_all_rows.csv
11534	./outputs/time_caps/results/Caps300R80H1000_vs_Caps300R80H0500_0_to_1s.csv
155730	./outputs/time_caps/results/Caps300R80H1000_vs_Caps300R80H0500_0_to_1s_profile_at_0p04s.csv
156434	./outputs/time_caps/results/Caps300R80H1000_vs_Caps300R80H0500_0_to_1s_profile_at_surface_peak.csv
158837	./outputs/time_caps/results/Caps300R80H1000_vs_Caps300R80H0500_0_to_1s_profile_at_voltage_peak.csv
19538	./outputs/time_caps/results/Caps300R80H1000_vs_Caps300R80H0500_0_to_5s.csv
155730	./outputs/time_caps/results/Caps300R80H1000_vs_Caps300R80H0500_0_to_5s_profile_at_0p04s.csv
156434	./outputs/time_caps/results/Caps300R80H1000_vs_Caps300R80H0500_0_to_5s_profile_at_surface_peak.csv
158837	./outputs/time_caps/results/Caps300R80H1000_vs_Caps300R80H0500_0_to_5s_profile_at_voltage_peak.csv
630532	./outputs/time_caps/results/analysis.json
2524	./outputs/time_caps/results/analysis.md
5257	./outputs/time_caps/results/first_job_validation.json
7705	./outputs/time_caps/results/independent_review.md
133159	./outputs/time_caps/results/interim_time_cap_at_R40.json
3015	./outputs/time_caps/source_configs.json
1785	./outputs/time_caps/source_review.json
7810	./outputs/time_caps/zip_identity/README_ZIP_IDENTITY_KO.md
379669	./outputs/time_caps/zip_identity/local_archive_entry_metadata.json
3258	./outputs/time_caps/zip_identity/portable_fixture_verification.json
201614	./outputs/time_caps/zip_identity/previous_333_locator.json
4331	./outputs/time_caps/zip_identity/zip_identity_verification.json
1397	./work/decode_comsol_audit.py
2100	./work/time_caps/TIME_API_AND_STEP_METHOD.md
27907	./work/time_caps/analyze_results.py
8345	./work/time_caps/extract_steps.py
4500	./work/time_caps/final_checks.py
10173	./work/time_caps/package_handoff.py
13865	./work/time_caps/plot_time_caps.py
7183	./work/time_caps/prepare_sources.py
1081	./work/time_caps/record_job.py
7163	./work/time_caps/test_analyze_results.py
1455	./work/time_caps/test_extract_steps.py
19407	./work/time_caps/write_report.py
15853	./work/time_caps/zip_identity_verify.py
