15541	./sf/deploy_01/D11/changed_contract/deployment_package.py
18060	./sf/deploy_01/D11/changed_contract/deployment_verify.py
3960	./sf/deploy_01/D11/changed_contract/evidence_metrics.py
11109	./sf/deploy_01/D11/changed_contract/execution_records.py
113985	./sf/deploy_01/D11/changed_contract/expected_solver.json
714	./sf/deploy_01/D11/changed_contract/fake_approval.json
26453	./sf/deploy_01/D11/changed_contract/launcher.py
5037	./sf/deploy_01/D11/changed_contract/numerical_contract.py
7892	./sf/deploy_01/D11/changed_contract/offline_clock_contract.py
6298	./sf/deploy_01/D11/changed_contract/path_binding.py
2491	./sf/deploy_01/D11/changed_contract/status_reader.py
16514	./sf/deploy_01/D11/changed_contract/test_deployment_binding.py
15851	./sf/deploy_01/D11/changed_contract/winjob.py
6734	./sf/deploy_01/D11/changed_dependency/B_PATH_BINDING.json
7567	./sf/deploy_01/D11/changed_dependency/CASE_SPEC.json
759	./sf/deploy_01/D11/changed_dependency/CODE_FILE_SET.json
4074	./sf/deploy_01/D11/changed_dependency/CODE_MANIFEST.json
61649	./sf/deploy_01/D11/changed_dependency/REFERENCE_A8_CONTRACT.json
57966	./sf/deploy_01/D11/changed_dependency/REFERENCE_A8_JAVA.txt
735	./sf/deploy_01/D11/changed_dependency/START_AND_RESOURCES.json
57974	./sf/deploy_01/D11/changed_dependency/StoredSolutionRecoveryA.java
625	./sf/deploy_01/D11/changed_dependency/VALIDATION_TARGET.json
22397	./sf/deploy_01/D11/changed_dependency/analyzer.py
7442	./sf/deploy_01/D11/changed_dependency/class_artifacts.py
7699	./sf/deploy_01/D11/changed_dependency/completion_contract.py
59746	./sf/deploy_01/D11/changed_dependency/contract.json
15541	./sf/deploy_01/D11/changed_dependency/deployment_package.py
18060	./sf/deploy_01/D11/changed_dependency/deployment_verify.py
3960	./sf/deploy_01/D11/changed_dependency/evidence_metrics.py
11109	./sf/deploy_01/D11/changed_dependency/execution_records.py
113985	./sf/deploy_01/D11/changed_dependency/expected_solver.json
714	./sf/deploy_01/D11/changed_dependency/fake_approval.json
26453	./sf/deploy_01/D11/changed_dependency/launcher.py
5037	./sf/deploy_01/D11/changed_dependency/numerical_contract.py
7892	./sf/deploy_01/D11/changed_dependency/offline_clock_contract.py
6298	./sf/deploy_01/D11/changed_dependency/path_binding.py
2491	./sf/deploy_01/D11/changed_dependency/status_reader.py
16514	./sf/deploy_01/D11/changed_dependency/test_deployment_binding.py
15851	./sf/deploy_01/D11/changed_dependency/winjob.py
6734	./sf/deploy_01/D11/false/B_PATH_BINDING.json
7567	./sf/deploy_01/D11/false/CASE_SPEC.json
759	./sf/deploy_01/D11/false/CODE_FILE_SET.json
4074	./sf/deploy_01/D11/false/CODE_MANIFEST.json
61649	./sf/deploy_01/D11/false/REFERENCE_A8_CONTRACT.json
57966	./sf/deploy_01/D11/false/REFERENCE_A8_JAVA.txt
735	./sf/deploy_01/D11/false/START_AND_RESOURCES.json
57974	./sf/deploy_01/D11/false/StoredSolutionRecoveryA.java
625	./sf/deploy_01/D11/false/VALIDATION_TARGET.json
22371	./sf/deploy_01/D11/false/analyzer.py
7442	./sf/deploy_01/D11/false/class_artifacts.py
7699	./sf/deploy_01/D11/false/completion_contract.py
59746	./sf/deploy_01/D11/false/contract.json
15541	./sf/deploy_01/D11/false/deployment_package.py
18060	./sf/deploy_01/D11/false/deployment_verify.py
3960	./sf/deploy_01/D11/false/evidence_metrics.py
11109	./sf/deploy_01/D11/false/execution_records.py
113985	./sf/deploy_01/D11/false/expected_solver.json
715	./sf/deploy_01/D11/false/fake_approval.json
26453	./sf/deploy_01/D11/false/launcher.py
5037	./sf/deploy_01/D11/false/numerical_contract.py
7892	./sf/deploy_01/D11/false/offline_clock_contract.py
6298	./sf/deploy_01/D11/false/path_binding.py
2491	./sf/deploy_01/D11/false/status_reader.py
16514	./sf/deploy_01/D11/false/test_deployment_binding.py
15851	./sf/deploy_01/D11/false/winjob.py
6734	./sf/deploy_01/D11/missing_flag/B_PATH_BINDING.json
7567	./sf/deploy_01/D11/missing_flag/CASE_SPEC.json
759	./sf/deploy_01/D11/missing_flag/CODE_FILE_SET.json
4074	./sf/deploy_01/D11/missing_flag/CODE_MANIFEST.json
61649	./sf/deploy_01/D11/missing_flag/REFERENCE_A8_CONTRACT.json
57966	./sf/deploy_01/D11/missing_flag/REFERENCE_A8_JAVA.txt
735	./sf/deploy_01/D11/missing_flag/START_AND_RESOURCES.json
57974	./sf/deploy_01/D11/missing_flag/StoredSolutionRecoveryA.java
625	./sf/deploy_01/D11/missing_flag/VALIDATION_TARGET.json
22371	./sf/deploy_01/D11/missing_flag/analyzer.py
7442	./sf/deploy_01/D11/missing_flag/class_artifacts.py
7699	./sf/deploy_01/D11/missing_flag/completion_contract.py
59746	./sf/deploy_01/D11/missing_flag/contract.json
15541	./sf/deploy_01/D11/missing_flag/deployment_package.py
18060	./sf/deploy_01/D11/missing_flag/deployment_verify.py
3960	./sf/deploy_01/D11/missing_flag/evidence_metrics.py
11109	./sf/deploy_01/D11/missing_flag/execution_records.py
113985	./sf/deploy_01/D11/missing_flag/expected_solver.json
715	./sf/deploy_01/D11/missing_flag/fake_approval.json
26453	./sf/deploy_01/D11/missing_flag/launcher.py
5037	./sf/deploy_01/D11/missing_flag/numerical_contract.py
7892	./sf/deploy_01/D11/missing_flag/offline_clock_contract.py
6298	./sf/deploy_01/D11/missing_flag/path_binding.py
2491	./sf/deploy_01/D11/missing_flag/status_reader.py
16514	./sf/deploy_01/D11/missing_flag/test_deployment_binding.py
15851	./sf/deploy_01/D11/missing_flag/winjob.py
6734	./sf/deploy_01/D11/valid/B_PATH_BINDING.json
7567	./sf/deploy_01/D11/valid/CASE_SPEC.json
759	./sf/deploy_01/D11/valid/CODE_FILE_SET.json
4074	./sf/deploy_01/D11/valid/CODE_MANIFEST.json
61649	./sf/deploy_01/D11/valid/REFERENCE_A8_CONTRACT.json
57966	./sf/deploy_01/D11/valid/REFERENCE_A8_JAVA.txt
735	./sf/deploy_01/D11/valid/START_AND_RESOURCES.json
57974	./sf/deploy_01/D11/valid/StoredSolutionRecoveryA.java
625	./sf/deploy_01/D11/valid/VALIDATION_TARGET.json
22371	./sf/deploy_01/D11/valid/analyzer.py
7442	./sf/deploy_01/D11/valid/class_artifacts.py
7699	./sf/deploy_01/D11/valid/completion_contract.py
59746	./sf/deploy_01/D11/valid/contract.json
15541	./sf/deploy_01/D11/valid/deployment_package.py
18060	./sf/deploy_01/D11/valid/deployment_verify.py
3960	./sf/deploy_01/D11/valid/evidence_metrics.py
11109	./sf/deploy_01/D11/valid/execution_records.py
113985	./sf/deploy_01/D11/valid/expected_solver.json
714	./sf/deploy_01/D11/valid/fake_approval.json
26453	./sf/deploy_01/D11/valid/launcher.py
5037	./sf/deploy_01/D11/valid/numerical_contract.py
7892	./sf/deploy_01/D11/valid/offline_clock_contract.py
6298	./sf/deploy_01/D11/valid/path_binding.py
2491	./sf/deploy_01/D11/valid/status_reader.py
16514	./sf/deploy_01/D11/valid/test_deployment_binding.py
15851	./sf/deploy_01/D11/valid/winjob.py
6734	./sf/deploy_01/D11/wrong_manifest/B_PATH_BINDING.json
7567	./sf/deploy_01/D11/wrong_manifest/CASE_SPEC.json
759	./sf/deploy_01/D11/wrong_manifest/CODE_FILE_SET.json
4074	./sf/deploy_01/D11/wrong_manifest/CODE_MANIFEST.json
61649	./sf/deploy_01/D11/wrong_manifest/REFERENCE_A8_CONTRACT.json
57966	./sf/deploy_01/D11/wrong_manifest/REFERENCE_A8_JAVA.txt
735	./sf/deploy_01/D11/wrong_manifest/START_AND_RESOURCES.json
57974	./sf/deploy_01/D11/wrong_manifest/StoredSolutionRecoveryA.java
625	./sf/deploy_01/D11/wrong_manifest/VALIDATION_TARGET.json
22371	./sf/deploy_01/D11/wrong_manifest/analyzer.py
7442	./sf/deploy_01/D11/wrong_manifest/class_artifacts.py
7699	./sf/deploy_01/D11/wrong_manifest/completion_contract.py
59746	./sf/deploy_01/D11/wrong_manifest/contract.json
15541	./sf/deploy_01/D11/wrong_manifest/deployment_package.py
18060	./sf/deploy_01/D11/wrong_manifest/deployment_verify.py
3960	./sf/deploy_01/D11/wrong_manifest/evidence_metrics.py
11109	./sf/deploy_01/D11/wrong_manifest/execution_records.py
113985	./sf/deploy_01/D11/wrong_manifest/expected_solver.json
714	./sf/deploy_01/D11/wrong_manifest/fake_approval.json
26453	./sf/deploy_01/D11/wrong_manifest/launcher.py
5037	./sf/deploy_01/D11/wrong_manifest/numerical_contract.py
7892	./sf/deploy_01/D11/wrong_manifest/offline_clock_contract.py
6298	./sf/deploy_01/D11/wrong_manifest/path_binding.py
2491	./sf/deploy_01/D11/wrong_manifest/status_reader.py
16514	./sf/deploy_01/D11/wrong_manifest/test_deployment_binding.py
15851	./sf/deploy_01/D11/wrong_manifest/winjob.py
6734	./sf/deploy_01/D11/wrong_run/B_PATH_BINDING.json
7567	./sf/deploy_01/D11/wrong_run/CASE_SPEC.json
759	./sf/deploy_01/D11/wrong_run/CODE_FILE_SET.json
4074	./sf/deploy_01/D11/wrong_run/CODE_MANIFEST.json
61649	./sf/deploy_01/D11/wrong_run/REFERENCE_A8_CONTRACT.json
57966	./sf/deploy_01/D11/wrong_run/REFERENCE_A8_JAVA.txt
735	./sf/deploy_01/D11/wrong_run/START_AND_RESOURCES.json
57974	./sf/deploy_01/D11/wrong_run/StoredSolutionRecoveryA.java
625	./sf/deploy_01/D11/wrong_run/VALIDATION_TARGET.json
22371	./sf/deploy_01/D11/wrong_run/analyzer.py
7442	./sf/deploy_01/D11/wrong_run/class_artifacts.py
7699	./sf/deploy_01/D11/wrong_run/completion_contract.py
59746	./sf/deploy_01/D11/wrong_run/contract.json
15541	./sf/deploy_01/D11/wrong_run/deployment_package.py
18060	./sf/deploy_01/D11/wrong_run/deployment_verify.py
3960	./sf/deploy_01/D11/wrong_run/evidence_metrics.py
11109	./sf/deploy_01/D11/wrong_run/execution_records.py
113985	./sf/deploy_01/D11/wrong_run/expected_solver.json
699	./sf/deploy_01/D11/wrong_run/fake_approval.json
26453	./sf/deploy_01/D11/wrong_run/launcher.py
5037	./sf/deploy_01/D11/wrong_run/numerical_contract.py
7892	./sf/deploy_01/D11/wrong_run/offline_clock_contract.py
6298	./sf/deploy_01/D11/wrong_run/path_binding.py
2491	./sf/deploy_01/D11/wrong_run/status_reader.py
16514	./sf/deploy_01/D11/wrong_run/test_deployment_binding.py
15851	./sf/deploy_01/D11/wrong_run/winjob.py
2398	./sf/deploy_01/D11_results.json
178	./sf/deploy_01/D12/code_mismatch/PRE_TEST_SEAL.json
266	./sf/deploy_01/D12/code_mismatch/START_AND_RESOURCES.json
1592	./sf/deploy_01/D12/code_mismatch/inert.completion.json
1901	./sf/deploy_01/D12/code_mismatch/inert.external.json
18455	./sf/deploy_01/D12/code_mismatch/inert.json
583	./sf/deploy_01/D12/code_mismatch/inert.reservation.json
178	./sf/deploy_01/D12/duplicate/PRE_TEST_SEAL.json
262	./sf/deploy_01/D12/duplicate/START_AND_RESOURCES.json
1584	./sf/deploy_01/D12/duplicate/inert.completion.json
1893	./sf/deploy_01/D12/duplicate/inert.external.json
17567	./sf/deploy_01/D12/duplicate/inert.json
579	./sf/deploy_01/D12/duplicate/inert.reservation.json
178	./sf/deploy_01/D12/empty/PRE_TEST_SEAL.json
258	./sf/deploy_01/D12/empty/START_AND_RESOURCES.json
1575	./sf/deploy_01/D12/empty/inert.completion.json
1884	./sf/deploy_01/D12/empty/inert.external.json
1040	./sf/deploy_01/D12/empty/inert.json
575	./sf/deploy_01/D12/empty/inert.reservation.json
178	./sf/deploy_01/D12/failed/PRE_TEST_SEAL.json
259	./sf/deploy_01/D12/failed/START_AND_RESOURCES.json
1578	./sf/deploy_01/D12/failed/inert.completion.json
1887	./sf/deploy_01/D12/failed/inert.external.json
18448	./sf/deploy_01/D12/failed/inert.json
576	./sf/deploy_01/D12/failed/inert.reservation.json
178	./sf/deploy_01/D12/missing/PRE_TEST_SEAL.json
260	./sf/deploy_01/D12/missing/START_AND_RESOURCES.json
1580	./sf/deploy_01/D12/missing/inert.completion.json
1889	./sf/deploy_01/D12/missing/inert.external.json
17244	./sf/deploy_01/D12/missing/inert.json
577	./sf/deploy_01/D12/missing/inert.reservation.json
178	./sf/deploy_01/D12/missing_positive/PRE_TEST_SEAL.json
269	./sf/deploy_01/D12/missing_positive/START_AND_RESOURCES.json
1598	./sf/deploy_01/D12/missing_positive/inert.completion.json
1907	./sf/deploy_01/D12/missing_positive/inert.external.json
18227	./sf/deploy_01/D12/missing_positive/inert.json
586	./sf/deploy_01/D12/missing_positive/inert.reservation.json
178	./sf/deploy_01/D12/skip/PRE_TEST_SEAL.json
257	./sf/deploy_01/D12/skip/START_AND_RESOURCES.json
1574	./sf/deploy_01/D12/skip/inert.completion.json
1883	./sf/deploy_01/D12/skip/inert.external.json
18446	./sf/deploy_01/D12/skip/inert.json
574	./sf/deploy_01/D12/skip/inert.reservation.json
178	./sf/deploy_01/D12/unknown/PRE_TEST_SEAL.json
260	./sf/deploy_01/D12/unknown/START_AND_RESOURCES.json
1580	./sf/deploy_01/D12/unknown/inert.completion.json
1889	./sf/deploy_01/D12/unknown/inert.external.json
18449	./sf/deploy_01/D12/unknown/inert.json
577	./sf/deploy_01/D12/unknown/inert.reservation.json
178	./sf/deploy_01/D12/valid/PRE_TEST_SEAL.json
258	./sf/deploy_01/D12/valid/START_AND_RESOURCES.json
1576	./sf/deploy_01/D12/valid/inert.completion.json
1885	./sf/deploy_01/D12/valid/inert.external.json
18447	./sf/deploy_01/D12/valid/inert.json
575	./sf/deploy_01/D12/valid/inert.reservation.json
178	./sf/deploy_01/D12/wrong_phase/PRE_TEST_SEAL.json
264	./sf/deploy_01/D12/wrong_phase/START_AND_RESOURCES.json
1588	./sf/deploy_01/D12/wrong_phase/inert.completion.json
1897	./sf/deploy_01/D12/wrong_phase/inert.external.json
18452	./sf/deploy_01/D12/wrong_phase/inert.json
581	./sf/deploy_01/D12/wrong_phase/inert.reservation.json
178	./sf/deploy_01/D12/wrong_reason/PRE_TEST_SEAL.json
265	./sf/deploy_01/D12/wrong_reason/START_AND_RESOURCES.json
1590	./sf/deploy_01/D12/wrong_reason/inert.completion.json
1899	./sf/deploy_01/D12/wrong_reason/inert.external.json
18454	./sf/deploy_01/D12/wrong_reason/inert.json
582	./sf/deploy_01/D12/wrong_reason/inert.reservation.json
2927	./sf/deploy_01/D12_results.json
178	./sf/deploy_01/D13/post_report_overrun/PRE_TEST_SEAL.json
272	./sf/deploy_01/D13/post_report_overrun/START_AND_RESOURCES.json
1644	./sf/deploy_01/D13/post_report_overrun/inert.completion.json
1916	./sf/deploy_01/D13/post_report_overrun/inert.external.json
18461	./sf/deploy_01/D13/post_report_overrun/inert.json
589	./sf/deploy_01/D13/post_report_overrun/inert.reservation.json
178	./sf/deploy_01/D13/valid/PRE_TEST_SEAL.json
258	./sf/deploy_01/D13/valid/START_AND_RESOURCES.json
1576	./sf/deploy_01/D13/valid/inert.completion.json
1885	./sf/deploy_01/D13/valid/inert.external.json
18447	./sf/deploy_01/D13/valid/inert.json
575	./sf/deploy_01/D13/valid/inert.reservation.json
629	./sf/deploy_01/D13_results.json
178	./sf/deploy_01/D14/external_missing/PRE_TEST_SEAL.json
269	./sf/deploy_01/D14/external_missing/START_AND_RESOURCES.json
1598	./sf/deploy_01/D14/external_missing/inert.completion.json
18458	./sf/deploy_01/D14/external_missing/inert.json
586	./sf/deploy_01/D14/external_missing/inert.reservation.json
178	./sf/deploy_01/D14/outer_rc1/PRE_TEST_SEAL.json
262	./sf/deploy_01/D14/outer_rc1/START_AND_RESOURCES.json
1584	./sf/deploy_01/D14/outer_rc1/inert.completion.json
1899	./sf/deploy_01/D14/outer_rc1/inert.external.json
18451	./sf/deploy_01/D14/outer_rc1/inert.json
579	./sf/deploy_01/D14/outer_rc1/inert.reservation.json
178	./sf/deploy_01/D14/outer_rc_missing/PRE_TEST_SEAL.json
269	./sf/deploy_01/D14/outer_rc_missing/START_AND_RESOURCES.json
1598	./sf/deploy_01/D14/outer_rc_missing/inert.completion.json
1911	./sf/deploy_01/D14/outer_rc_missing/inert.external.json
18458	./sf/deploy_01/D14/outer_rc_missing/inert.json
586	./sf/deploy_01/D14/outer_rc_missing/inert.reservation.json
178	./sf/deploy_01/D14/valid/PRE_TEST_SEAL.json
258	./sf/deploy_01/D14/valid/START_AND_RESOURCES.json
1576	./sf/deploy_01/D14/valid/inert.completion.json
1885	./sf/deploy_01/D14/valid/inert.external.json
18447	./sf/deploy_01/D14/valid/inert.json
575	./sf/deploy_01/D14/valid/inert.reservation.json
1137	./sf/deploy_01/D14_results.json
178	./sf/deploy_01/D15/anchor_mismatch/PRE_TEST_SEAL.json
268	./sf/deploy_01/D15/anchor_mismatch/START_AND_RESOURCES.json
578	./sf/deploy_01/D15/anchor_mismatch/delivery.reservation.json
178	./sf/deploy_01/D15/claim_origin_mismatch/PRE_TEST_SEAL.json
274	./sf/deploy_01/D15/claim_origin_mismatch/START_AND_RESOURCES.json
584	./sf/deploy_01/D15/claim_origin_mismatch/delivery.reservation.json
178	./sf/deploy_01/D15/reserved601_claim40/PRE_TEST_SEAL.json
272	./sf/deploy_01/D15/reserved601_claim40/START_AND_RESOURCES.json
582	./sf/deploy_01/D15/reserved601_claim40/delivery.reservation.json
178	./sf/deploy_01/D15/valid/PRE_TEST_SEAL.json
258	./sf/deploy_01/D15/valid/START_AND_RESOURCES.json
568	./sf/deploy_01/D15/valid/delivery.reservation.json
1139	./sf/deploy_01/D15_results.json
178	./sf/deploy_01/D16/postwrite_reverse/PRE_TEST_SEAL.json
270	./sf/deploy_01/D16/postwrite_reverse/START_AND_RESOURCES.json
580	./sf/deploy_01/D16/postwrite_reverse/delivery.reservation.json
178	./sf/deploy_01/D16/record_identity/PRE_TEST_SEAL.json
268	./sf/deploy_01/D16/record_identity/START_AND_RESOURCES.json
578	./sf/deploy_01/D16/record_identity/delivery.reservation.json
178	./sf/deploy_01/D16/record_reverse/PRE_TEST_SEAL.json
267	./sf/deploy_01/D16/record_reverse/START_AND_RESOURCES.json
577	./sf/deploy_01/D16/record_reverse/delivery.reservation.json
178	./sf/deploy_01/D16/valid/PRE_TEST_SEAL.json
258	./sf/deploy_01/D16/valid/START_AND_RESOURCES.json
568	./sf/deploy_01/D16/valid/delivery.reservation.json
1122	./sf/deploy_01/D16_results.json
2491	./status_reader.py
16514	./test_deployment_binding.py
15851	./winjob.py
