97275174	./outputs/comsol63/.comsol-jobs/5d1a87652ed54e6a945d4f2af4aeda70/console.log
397	./outputs/comsol63/.comsol-jobs/5d1a87652ed54e6a945d4f2af4aeda70/request.json
619	./outputs/comsol63/.comsol-jobs/5d1a87652ed54e6a945d4f2af4aeda70/status.json
0	./outputs/comsol63/.comsol-jobs/5d1a87652ed54e6a945d4f2af4aeda70/worker.log
2525	./outputs/comsol63/.comsol-jobs/9c4e20d8cdc04435a2a822aa40efb5cc/batch.log
781	./outputs/comsol63/.comsol-jobs/9c4e20d8cdc04435a2a822aa40efb5cc/console.log
394	./outputs/comsol63/.comsol-jobs/9c4e20d8cdc04435a2a822aa40efb5cc/request.json
486	./outputs/comsol63/.comsol-jobs/9c4e20d8cdc04435a2a822aa40efb5cc/status.json
0	./outputs/comsol63/.comsol-jobs/9c4e20d8cdc04435a2a822aa40efb5cc/worker.log
695	./outputs/comsol63/.comsol-jobs/fa3657582d2a480c9e7d36180e3c6a89/batch.log
138	./outputs/comsol63/.comsol-jobs/fa3657582d2a480c9e7d36180e3c6a89/console.log
394	./outputs/comsol63/.comsol-jobs/fa3657582d2a480c9e7d36180e3c6a89/request.json
404	./outputs/comsol63/.comsol-jobs/fa3657582d2a480c9e7d36180e3c6a89/status.json
0	./outputs/comsol63/.comsol-jobs/fa3657582d2a480c9e7d36180e3c6a89/worker.log
65233	./outputs/comsol63/core16_control/Caps300R320H0125C16.java
65234	./outputs/comsol63/physical600_b/Caps600R320H0125C16.java
1093	./outputs/core16_control/A_ASSESSMENT_CORRECTION.json
5386	./outputs/core16_control/NEXT_RUN_PLAN_before_core16_control.md
2102	./outputs/core16_control/RECEIPT_AND_CORRECTION_KO.md
2455	./outputs/core16_control/RECEIPT_CONFIRMATION.json
49862	./outputs/core16_control/package_manifest.json
263246	./outputs/core16_control/preserved_before.json
43122	./outputs/late_cap_a/package_manifest.json
70592	./outputs/mesh_axes/preserved_before.json
2486	./outputs/model_audit/56975e4d24054b23bcec87553875f729/audit_files.json
36512888	./outputs/model_audit/56975e4d24054b23bcec87553875f729/axes_profile_N.csv
35333225	./outputs/model_audit/56975e4d24054b23bcec87553875f729/axes_profile_P.csv
1615	./outputs/model_audit/56975e4d24054b23bcec87553875f729/axes_runtime_settings.csv
1063382	./outputs/model_audit/56975e4d24054b23bcec87553875f729/dmodel.xml
0	./outputs/model_audit/56975e4d24054b23bcec87553875f729/equations_pce1_per1_Constraint.csv
5444	./outputs/model_audit/56975e4d24054b23bcec87553875f729/equations_pce1_per1_Expression.csv
0	./outputs/model_audit/56975e4d24054b23bcec87553875f729/equations_pce1_per1_Weak.csv
0	./outputs/model_audit/56975e4d24054b23bcec87553875f729/equations_pce2_per1_Constraint.csv
5446	./outputs/model_audit/56975e4d24054b23bcec87553875f729/equations_pce2_per1_Expression.csv
0	./outputs/model_audit/56975e4d24054b23bcec87553875f729/equations_pce2_per1_Weak.csv
36038	./outputs/model_audit/56975e4d24054b23bcec87553875f729/preflight_MaxLine_ce.csv
36028	./outputs/model_audit/56975e4d24054b23bcec87553875f729/preflight_MinLine_ce.csv
246190	./outputs/model_audit/56975e4d24054b23bcec87553875f729/preflight_boundary1.csv
255194	./outputs/model_audit/56975e4d24054b23bcec87553875f729/preflight_boundary4.csv
280967	./outputs/model_audit/56975e4d24054b23bcec87553875f729/preflight_global.csv
2486	./outputs/model_audit/5d1a87652ed54e6a945d4f2af4aeda70/audit_files.json
36587737	./outputs/model_audit/5d1a87652ed54e6a945d4f2af4aeda70/axes_profile_N.csv
35440022	./outputs/model_audit/5d1a87652ed54e6a945d4f2af4aeda70/axes_profile_P.csv
1615	./outputs/model_audit/5d1a87652ed54e6a945d4f2af4aeda70/axes_runtime_settings.csv
1054872	./outputs/model_audit/5d1a87652ed54e6a945d4f2af4aeda70/dmodel.xml
0	./outputs/model_audit/5d1a87652ed54e6a945d4f2af4aeda70/equations_pce1_per1_Constraint.csv
5444	./outputs/model_audit/5d1a87652ed54e6a945d4f2af4aeda70/equations_pce1_per1_Expression.csv
0	./outputs/model_audit/5d1a87652ed54e6a945d4f2af4aeda70/equations_pce1_per1_Weak.csv
0	./outputs/model_audit/5d1a87652ed54e6a945d4f2af4aeda70/equations_pce2_per1_Constraint.csv
5446	./outputs/model_audit/5d1a87652ed54e6a945d4f2af4aeda70/equations_pce2_per1_Expression.csv
0	./outputs/model_audit/5d1a87652ed54e6a945d4f2af4aeda70/equations_pce2_per1_Weak.csv
36018	./outputs/model_audit/5d1a87652ed54e6a945d4f2af4aeda70/preflight_MaxLine_ce.csv
36031	./outputs/model_audit/5d1a87652ed54e6a945d4f2af4aeda70/preflight_MinLine_ce.csv
246278	./outputs/model_audit/5d1a87652ed54e6a945d4f2af4aeda70/preflight_boundary1.csv
254926	./outputs/model_audit/5d1a87652ed54e6a945d4f2af4aeda70/preflight_boundary4.csv
281101	./outputs/model_audit/5d1a87652ed54e6a945d4f2af4aeda70/preflight_global.csv
850	./outputs/physical600_b/COORDINATE_IDENTITY_CLARIFICATION.json
15461	./outputs/physical600_b/CORE16_RECIPIENT_REVIEW_AS_RECEIVED.txt
176592	./outputs/physical600_b/Caps300R320H0125C16_accepted_steps.csv
140223	./outputs/physical600_b/Caps300R320H0125C16_solver_properties.json
171279	./outputs/physical600_b/Caps300R320H0125C16_step_summary.json
176592	./outputs/physical600_b/Caps600R320H0125C16_accepted_steps.csv
140223	./outputs/physical600_b/Caps600R320H0125C16_solver_properties.json
1865	./outputs/physical600_b/Caps600R320H0125C16_source.diff
171281	./outputs/physical600_b/Caps600R320H0125C16_step_summary.json
68845	./outputs/physical600_b/DUPLICATE_CHECK_BEFORE.json
2893	./outputs/physical600_b/NEXT_RUN_PLAN_after_physical600_b.md
6328	./outputs/physical600_b/NEXT_RUN_PLAN_before_physical600_b.md
11848	./outputs/physical600_b/PHYSICAL600_B_RESULTS_KO.md
596	./outputs/physical600_b/PROVENANCE_LEVELS.json
3896	./outputs/physical600_b/README_PACKAGE_KO.md
1010	./outputs/physical600_b/RECEIPT_CONFIRMATION.json
9062	./outputs/physical600_b/accepted_interval_comparison.json
670	./outputs/physical600_b/authorization_scope.json
7170	./outputs/physical600_b/comparison_contract.json
6639	./outputs/physical600_b/comparison_contract_before_coordinate_clarification.json
1506	./outputs/physical600_b/execution_timing.json
3065	./outputs/physical600_b/final_checks.json
778	./outputs/physical600_b/jobs.json
358691	./outputs/physical600_b/native_steps_summary.json
293990	./outputs/physical600_b/preserved_before.json
373724	./outputs/physical600_b/results/Caps300R320H0125C16_5d1a87652ed54e6a945d4f2af4aeda70_scalar_all_rows.csv
374085	./outputs/physical600_b/results/Caps600R320H0125C16_56975e4d24054b23bcec87553875f729_scalar_all_rows.csv
1294195	./outputs/physical600_b/results/analysis.json
2291	./outputs/physical600_b/results/component_differences_same_times.csv
16235	./outputs/physical600_b/results/coordinate_identity_check.json
102196	./outputs/physical600_b/results/physical_axis_all_exact_common_stored_0_to_1.csv
172192	./outputs/physical600_b/results/physical_axis_all_exact_common_stored_0_to_1_profile_at_surface_peak.csv
178539	./outputs/physical600_b/results/physical_axis_all_exact_common_stored_0_to_1_profile_at_voltage_peak.csv
110528	./outputs/physical600_b/results/physical_axis_all_exact_common_stored_0_to_5.csv
172856	./outputs/physical600_b/results/physical_axis_all_exact_common_stored_0_to_5_profile_at_surface_peak.csv
178539	./outputs/physical600_b/results/physical_axis_all_exact_common_stored_0_to_5_profile_at_voltage_peak.csv
10337	./outputs/physical600_b/results/physical_axis_all_exact_common_stored_0p1_to_1.csv
172192	./outputs/physical600_b/results/physical_axis_all_exact_common_stored_0p1_to_1_profile_at_surface_peak.csv
171618	./outputs/physical600_b/results/physical_axis_all_exact_common_stored_0p1_to_1_profile_at_voltage_peak.csv
8613	./outputs/physical600_b/results/physical_axis_all_exact_common_stored_1_to_5.csv
172856	./outputs/physical600_b/results/physical_axis_all_exact_common_stored_1_to_5_profile_at_surface_peak.csv
172192	./outputs/physical600_b/results/physical_axis_all_exact_common_stored_1_to_5_profile_at_voltage_peak.csv
11097	./outputs/physical600_b/results/physical_axis_requested_grid_0_to_1.csv
171228	./outputs/physical600_b/results/physical_axis_requested_grid_0_to_1_profile_at_surface_peak.csv
170713	./outputs/physical600_b/results/physical_axis_requested_grid_0_to_1_profile_at_voltage_peak.csv
19317	./outputs/physical600_b/results/physical_axis_requested_grid_0_to_5.csv
171892	./outputs/physical600_b/results/physical_axis_requested_grid_0_to_5_profile_at_surface_peak.csv
170713	./outputs/physical600_b/results/physical_axis_requested_grid_0_to_5_profile_at_voltage_peak.csv
9449	./outputs/physical600_b/results/physical_axis_requested_grid_0p1_to_1.csv
171228	./outputs/physical600_b/results/physical_axis_requested_grid_0p1_to_1_profile_at_surface_peak.csv
171618	./outputs/physical600_b/results/physical_axis_requested_grid_0p1_to_1_profile_at_voltage_peak.csv
8499	./outputs/physical600_b/results/physical_axis_requested_grid_1_to_5.csv
171892	./outputs/physical600_b/results/physical_axis_requested_grid_1_to_5_profile_at_surface_peak.csv
171228	./outputs/physical600_b/results/physical_axis_requested_grid_1_to_5_profile_at_voltage_peak.csv
4073	./outputs/physical600_b/results/raw_arithmetic_recheck.json
1581	./outputs/physical600_b/source_configs.json
920	./outputs/physical600_b/source_review.json
1118	./outputs/physical600_b/submission_response.json
91685	./outputs/preflight/results/analysis.json
1397	./work/decode_comsol_audit.py
2318	./work/physical600_b/adapt_tools.py
6422	./work/physical600_b/analyze_results.py
1952	./work/physical600_b/clarify_coordinate_contract.py
20419	./work/physical600_b/common.py
13279	./work/physical600_b/extract_steps.py
5333	./work/physical600_b/native_and_preservation_check.py
12405	./work/physical600_b/package_handoff.py
9371	./work/physical600_b/prepare.py
5526	./work/physical600_b/raw_recheck.py
1299	./work/physical600_b/record_timing.py
14927	./work/physical600_b/write_report.py
15853	./work/time_caps/zip_identity_verify.py
