 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    4 cores,   16 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 19 2022 11:57:46) complex          
  
 POSCAR found type information on POSCAR  O  S  C  H 
 POSCAR found :  4 types and      35 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'large supercell' and for larger cells       |
|      it might be more efficient to use real space projection opertators     |
|      So try LREAL= Auto  in the INCAR   file.                               |
|      Mind:          For very  accurate calculation you might also keep the  |
|      reciprocal projection scheme          (i.e. LREAL=.FALSE.)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  O  S  C  H 
 POSCAR found :  4 types and      35 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.107474227936E+04    0.10747E+04   -0.21058E+04   384   0.665E+02
DAV:   2     0.466679963827E+03   -0.60806E+03   -0.57169E+03   544   0.105E+02
DAV:   3    -0.931856178189E+02   -0.55987E+03   -0.54584E+03   512   0.103E+02
DAV:   4    -0.219224721560E+03   -0.12604E+03   -0.12577E+03   384   0.707E+01
DAV:  36    -0.204671518092E+03   -0.69092E-04   -0.15881E-06   320   0.552E-03    0.156E-03
DAV:  37    -0.204671595172E+03   -0.77080E-04   -0.11635E-06   256   0.428E-03    0.126E-03
DAV:  38    -0.204671642360E+03   -0.47189E-04   -0.11821E-06   320   0.402E-03    0.105E-03
DAV:  39    -0.204671678056E+03   -0.35696E-04   -0.50522E-07   320   0.304E-03    0.809E-04
DAV:  40    -0.204671710075E+03   -0.32019E-04   -0.46648E-07   320   0.279E-03    0.713E-04
DAV:  41    -0.204671731241E+03   -0.21166E-04   -0.18856E-07   320   0.192E-03    0.550E-04
DAV:  42    -0.204671746903E+03   -0.15662E-04   -0.17248E-07   320   0.191E-03    0.481E-04
DAV:  43    -0.204671755051E+03   -0.81481E-05    0.13553E-08   352   0.124E-03    0.401E-04
DAV:  44    -0.204671765611E+03   -0.10560E-04   -0.58678E-08   288   0.141E-03    0.415E-04
DAV:  45    -0.204671767422E+03   -0.18108E-05    0.39640E-08   320   0.958E-04    0.417E-04
DAV:  46    -0.204671773528E+03   -0.61055E-05    0.46956E-08   320   0.102E-03    0.300E-04
DAV:  47    -0.204671777170E+03   -0.36425E-05    0.82608E-09   320   0.118E-03    0.354E-04
DAV:  48    -0.204671780452E+03   -0.32823E-05    0.72741E-08   320   0.895E-04    0.389E-04
DAV:  49    -0.204671785356E+03   -0.49032E-05    0.84792E-08   320   0.727E-04    0.326E-04
DAV:  50    -0.204671789938E+03   -0.45829E-05    0.90609E-08   304   0.753E-04    0.250E-04
DAV:  51    -0.204671793547E+03   -0.36081E-05    0.99492E-08   352   0.797E-04    0.413E-04
DAV:  52    -0.204671796757E+03   -0.32101E-05    0.11931E-07   288   0.587E-04    0.331E-04
DAV:  53    -0.204671799169E+03   -0.24123E-05    0.11553E-07   352   0.742E-04    0.199E-04
DAV:  54    -0.204671800476E+03   -0.13067E-05    0.14583E-07   320   0.398E-04    0.209E-04
DAV:  55    -0.204671802134E+03   -0.16586E-05    0.16162E-07   288   0.253E-04    0.190E-04
DAV:  56    -0.204671803587E+03   -0.14523E-05    0.17122E-07   320   0.311E-04    0.125E-04
DAV:  57    -0.204671804480E+03   -0.89318E-06    0.18735E-07   320   0.202E-04
   1 F= -.20538963E+03 E0= -.20538963E+03  d E =-.491554E-15  mag=     0.0000
